Unnamed: 0,province,CO2_tonnes,year
0.0,Amnat Charoen,149117.9846121273,2000
1.0,Ang Thong,712911.049545105,2000
2.0,Bangkok,12887612.23427582,2000
3.0,Bueng Kan,321601.5899356947,2000
4.0,Buriram,675478.1947652978,2000
5.0,Chachoengsao,8231277.014833438,2000
6.0,Chainat,665000.8445237227,2000
7.0,Chaiyaphum,1072275.3345766163,2000
8.0,Chanthaburi,1516349.6777326392,2000
9.0,Chiang Mai,3652518.401677584,2000
10.0,Chiang Rai,2104331.0749579,2000
11.0,Chonburi,6440003.507781381,2000
12.0,Chumphon,1610733.2896487426,2000
13.0,Kalasin,850663.4841609172,2000
14.0,Kamphaeng Phet,1126187.6350219669,2000
15.0,Kanchanaburi,2910790.0183182466,2000
16.0,Khon Kaen,3658664.2401436144,2000
17.0,Krabi,1281576.854349885,2000
18.0,Lampang,17921301.64352192,2000
19.0,Lamphun,803354.9102176103,2000
20.0,Loei,693649.3674374723,2000
21.0,Lopburi,1984088.971914194,2000
22.0,Mae Hong Son,172839.3124508829,2000
23.0,Maha Sarakham,613544.0149245843,2000
24.0,Mukdahan,310637.7875712299,2000
25.0,Nakhon Nayok,1031347.3454208716,2000
26.0,Nakhon Pathom,2955292.203857745,2000
27.0,Nakhon Phanom,558925.7078409967,2000
28.0,Nakhon Ratchasima,4284447.936184294,2000
29.0,Nakhon Sawan,1689761.3521685684,2000
30.0,Nakhon Si Thammarat,3608907.437932287,2000
31.0,Nan,443556.9732840757,2000
32.0,Narathiwat,994871.7416316872,2000
33.0,Nong Bua Lamphu,453515.00135291385,2000
34.0,Nong Khai,567169.9478472758,2000
35.0,Nonthaburi,2640406.940316983,2000
36.0,Pathum Thani,3446344.6098472737,2000
37.0,Pattani,905928.6554216824,2000
38.0,Phang Nga,904422.9525151824,2000
39.0,Phatthalung,893202.7789135446,2000
40.0,Phayao,690321.9699148902,2000
41.0,Phetchabun,1224970.3685994665,2000
42.0,Phetchaburi,1501794.8888947773,2000
43.0,Phichit,663473.209049117,2000
44.0,Phitsanulok,1417623.5189999884,2000
45.0,Phra Nakhon Si Ayutthaya,5917506.747895624,2000
46.0,Phrae,802610.7056895179,2000
47.0,Phuket,920937.7386127568,2000
48.0,Prachin Buri,3693185.403868457,2000
49.0,Prachuap Khiri Khan,2017521.7489384408,2000
50.0,Ranong,416961.8413107237,2000
51.0,Ratchaburi,8170245.367289369,2000
52.0,Rayong,9652184.701622697,2000
53.0,Roi Et,710561.256028387,2000
54.0,Sa Kaeo,969168.1532945804,2000
55.0,Sakon Nakhon,1163840.764063651,2000
56.0,Samut Prakan,3993175.271496191,2000
57.0,Samut Sakhon,1364298.8659323968,2000
58.0,Samut Songkhram,393721.5292128725,2000
59.0,Saraburi,4363379.598275146,2000
60.0,Satun,777293.0121412601,2000
61.0,Sing Buri,559568.426202486,2000
62.0,Sisaket,652233.6647707929,2000
63.0,Songkhla,2846755.3592261407,2000
64.0,Sukhothai,767736.9750621176,2000
65.0,Suphan Buri,3528317.8667800347,2000
66.0,Surat Thani,2981470.7443149067,2000
67.0,Surin,594637.9672740364,2000
68.0,Tak,851783.8925388717,2000
69.0,Trang,1846555.2947842623,2000
70.0,Trat,617833.7349788451,2000
71.0,Ubon Ratchathani,1232355.0425184034,2000
72.0,Udon Thani,2266919.4722909564,2000
73.0,Uthai Thani,427233.67202783294,2000
74.0,Uttaradit,702012.2262922258,2000
75.0,Yala,588694.4718372965,2000
76.0,Yasothon,318186.64989776514,2000
77.0,Amnat Charoen,159881.0761458664,2001
78.0,Ang Thong,764692.0450273075,2001
79.0,Bangkok,13823181.659217509,2001
80.0,Bueng Kan,344907.434437315,2001
81.0,Buriram,724540.32334832,2001
82.0,Chachoengsao,8822941.304667495,2001
83.0,Chainat,713301.9697007369,2001
84.0,Chaiyaphum,1150158.101220725,2001
85.0,Chanthaburi,1626480.374001996,2001
86.0,Chiang Mai,3917732.64537104,2001
87.0,Chiang Rai,2256784.336738332,2001
88.0,Chonburi,6906266.487863003,2001
89.0,Chumphon,1727726.052041378,2001
90.0,Kalasin,912449.8775816289,2001
91.0,Kamphaeng Phet,1207875.571768717,2001
92.0,Kanchanaburi,3121463.457082364,2001
93.0,Khon Kaen,3923373.420126665,2001
94.0,Krabi,1374661.856958574,2001
95.0,Lampang,19204810.539820444,2001
96.0,Lamphun,861705.1331603068,2001
97.0,Loei,743864.0491763115,2001
98.0,Lopburi,2128199.6607453097,2001
99.0,Mae Hong Son,185390.70868593024,2001
100.0,Maha Sarakham,658107.6672254733,2001
101.0,Mukdahan,333165.70288530155,2001
102.0,Nakhon Nayok,1106257.3816286172,2001
103.0,Nakhon Pathom,3169943.964265437,2001
104.0,Nakhon Phanom,599257.304277769,2001
105.0,Nakhon Ratchasima,4595243.675803594,2001
106.0,Nakhon Sawan,1812494.090746062,2001
107.0,Nakhon Si Thammarat,3871033.9126087385,2001
108.0,Nan,475773.92613231466,2001
109.0,Narathiwat,1067417.4477061557,2001
110.0,Nong Bua Lamphu,486455.2372845201,2001
111.0,Nong Khai,607704.1726331711,2001
112.0,Nonthaburi,2832188.0904546585,2001
113.0,Pathum Thani,3696654.583543375,2001
114.0,Pattani,971729.133048809,2001
115.0,Phang Nga,970114.0678306044,2001
116.0,Phatthalung,958078.9358273612,2001
117.0,Phayao,740462.2487169637,2001
118.0,Phetchabun,1313943.8603243264,2001
119.0,Phetchaburi,1610875.026747634,2001
120.0,Phichit,711663.3774393358,2001
121.0,Phitsanulok,1520590.0215736378,2001
122.0,Phra Nakhon Si Ayutthaya,6344020.185017053,2001
123.0,Phrae,860906.8725347699,2001
124.0,Phuket,987826.615031784,2001
125.0,Prachin Buri,3959271.27574828,2001
126.0,Prachuap Khiri Khan,2164060.769902315,2001
127.0,Ranong,447088.2107692642,2001
128.0,Ratchaburi,8756996.530022435,2001
129.0,Rayong,10346652.325025626,2001
130.0,Roi Et,762171.5783847322,2001
131.0,Sa Kaeo,1039529.8738356256,2001
132.0,Sakon Nakhon,1248374.218132821,2001
133.0,Samut Prakan,4282305.9387269085,2001
134.0,Samut Sakhon,1463389.089421458,2001
135.0,Samut Songkhram,422318.7754556809,2001
136.0,Saraburi,4678545.886205087,2001
137.0,Satun,833829.220525752,2001
138.0,Sing Buri,600211.6598073235,2001
139.0,Sisaket,699607.4691744584,2001
140.0,Songkhla,3053658.3587185265,2001
141.0,Sukhothai,823500.1518724174,2001
142.0,Suphan Buri,3784590.810468125,2001
143.0,Surat Thani,3197867.084604539,2001
144.0,Surin,637828.4127892504,2001
145.0,Tak,913606.5304890204,2001
146.0,Trang,1980676.476092968,2001
147.0,Trat,662668.4911664848,2001
148.0,Ubon Ratchathani,1321693.367840575,2001
149.0,Udon Thani,2431565.63038661,2001
150.0,Uthai Thani,458265.01205635926,2001
151.0,Uttaradit,753001.6054286661,2001
152.0,Yala,631513.6849402866,2001
153.0,Yasothon,341297.55750526616,2001
154.0,Amnat Charoen,261879.87536465644,2002
155.0,Ang Thong,775072.6685862436,2002
156.0,Bangkok,16561289.720981758,2002
157.0,Bueng Kan,353231.94353437,2002
158.0,Buriram,814341.3272047109,2002
159.0,Chachoengsao,9015048.267466309,2002
160.0,Chainat,829534.5131761455,2002
161.0,Chaiyaphum,1130165.613150073,2002
162.0,Chanthaburi,1469000.342577734,2002
163.0,Chiang Mai,4546551.608008922,2002
164.0,Chiang Rai,2004053.936201351,2002
165.0,Chonburi,7824902.556609251,2002
166.0,Chumphon,1714588.1583492956,2002
167.0,Kalasin,1783074.200049701,2002
168.0,Kamphaeng Phet,1366997.18583438,2002
169.0,Kanchanaburi,3146239.4031065786,2002
170.0,Khon Kaen,3951829.348439328,2002
171.0,Krabi,1150818.5615154942,2002
172.0,Lampang,20009517.069068525,2002
173.0,Lamphun,945631.5134868335,2002
174.0,Loei,687876.0208273105,2002
175.0,Lopburi,2900786.8111913595,2002
176.0,Mae Hong Son,185691.70513467505,2002
177.0,Maha Sarakham,674406.9097882862,2002
178.0,Mukdahan,402184.9123748302,2002
179.0,Nakhon Nayok,871581.7595161676,2002
180.0,Nakhon Pathom,3328465.851024229,2002
181.0,Nakhon Phanom,805531.8247172517,2002
182.0,Nakhon Ratchasima,5065160.435463627,2002
183.0,Nakhon Sawan,2041571.673119088,2002
184.0,Nakhon Si Thammarat,3155426.7386594177,2002
185.0,Nan,599649.0374447231,2002
186.0,Narathiwat,1153590.95814604,2002
187.0,Nong Bua Lamphu,365098.2202149162,2002
188.0,Nong Khai,553299.3297330503,2002
189.0,Nonthaburi,3405902.473110158,2002
190.0,Pathum Thani,4320135.884711341,2002
191.0,Pattani,717081.1547892904,2002
192.0,Phang Nga,780075.9067909927,2002
193.0,Phatthalung,785752.126790944,2002
194.0,Phayao,721025.2812459039,2002
195.0,Phetchabun,1485754.6953937053,2002
196.0,Phetchaburi,1606953.1915451174,2002
197.0,Phichit,922336.604340704,2002
198.0,Phitsanulok,1787608.5860886115,2002
199.0,Phra Nakhon Si Ayutthaya,6658327.002843458,2002
200.0,Phrae,858061.9795293674,2002
201.0,Phuket,1131152.818411186,2002
202.0,Prachin Buri,3896249.304810855,2002
203.0,Prachuap Khiri Khan,2295035.1833878057,2002
204.0,Ranong,433029.1429289141,2002
205.0,Ratchaburi,9215632.492482962,2002
206.0,Rayong,10996059.178001251,2002
207.0,Roi Et,1270349.8223221016,2002
208.0,Sa Kaeo,960678.5145390788,2002
209.0,Sakon Nakhon,1059958.3657044354,2002
210.0,Samut Prakan,4428519.511987728,2002
211.0,Samut Sakhon,1621903.9681996086,2002
212.0,Samut Songkhram,423364.3228366108,2002
213.0,Saraburi,4654622.348294187,2002
214.0,Satun,702982.0160136098,2002
215.0,Sing Buri,601657.4668079499,2002
216.0,Sisaket,616767.0724737358,2002
217.0,Songkhla,3101333.373839707,2002
218.0,Sukhothai,1197942.3407200566,2002
219.0,Suphan Buri,3888730.321510696,2002
220.0,Surat Thani,3156283.583657526,2002
221.0,Surin,639329.4480917177,2002
222.0,Tak,1042455.6155048724,2002
223.0,Trang,1705175.2086924429,2002
224.0,Trat,485686.1946450462,2002
225.0,Ubon Ratchathani,1227514.211251459,2002
226.0,Udon Thani,2476131.35407934,2002
227.0,Uthai Thani,468405.9352473211,2002
228.0,Uttaradit,828389.5808509188,2002
229.0,Yala,549763.4850811214,2002
230.0,Yasothon,521678.35405106354,2002
231.0,Amnat Charoen,278055.19062354375,2003
232.0,Ang Thong,822867.5980583858,2003
233.0,Bangkok,17584800.31662009,2003
234.0,Bueng Kan,375080.6255336809,2003
235.0,Buriram,864557.763069333,2003
236.0,Chachoengsao,9599014.465021588,2003
237.0,Chainat,880687.8384237156,2003
238.0,Chaiyaphum,1199857.3838811968,2003
239.0,Chanthaburi,1559613.9452948836,2003
240.0,Chiang Mai,4827019.668356853,2003
241.0,Chiang Rai,2127889.36145438,2003
242.0,Chonburi,8314190.991289969,2003
243.0,Chumphon,1820318.400843381,2003
244.0,Kalasin,1893027.6415888767,2003
245.0,Kamphaeng Phet,1451793.905982418,2003
246.0,Kanchanaburi,3343231.59251272,2003
247.0,Khon Kaen,4200185.679233444,2003
248.0,Krabi,1221783.8981649857,2003
249.0,Lampang,21325635.645243816,2003
250.0,Lamphun,1003943.9717039098,2003
251.0,Loei,730368.15242525,2003
252.0,Lopburi,3079664.1072702147,2003
253.0,Mae Hong Son,197153.6139197111,2003
254.0,Maha Sarakham,715994.2761620989,2003
255.0,Mukdahan,427022.54938202,2003
256.0,Nakhon Nayok,925327.9318725012,2003
257.0,Nakhon Pathom,3533718.30078838,2003
258.0,Nakhon Phanom,855371.7351400118,2003
259.0,Nakhon Ratchasima,5379301.994012442,2003
260.0,Nakhon Sawan,2167465.3857875573,2003
261.0,Nakhon Si Thammarat,3350006.429165681,2003
262.0,Nan,636626.4527486477,2003
263.0,Narathiwat,1228643.6065938987,2003
264.0,Nong Bua Lamphu,387612.0368467407,2003
265.0,Nong Khai,587853.2612728252,2003
266.0,Nonthaburi,3615927.776216353,2003
267.0,Pathum Thani,4586578.157072217,2003
268.0,Pattani,761300.0324681987,2003
269.0,Phang Nga,828179.3620542163,2003
270.0,Phatthalung,834205.606778593,2003
271.0,Phayao,765487.3738216895,2003
272.0,Phetchabun,1577373.900897043,2003
273.0,Phetchaburi,1706046.114016345,2003
274.0,Phichit,979212.5792526874,2003
275.0,Phitsanulok,1897841.6400812413,2003
276.0,Phra Nakhon Si Ayutthaya,7083818.422522772,2003
277.0,Phrae,910974.4528177442,2003
278.0,Phuket,1200913.5956884488,2003
279.0,Prachin Buri,4146294.560222984,2003
280.0,Prachuap Khiri Khan,2436558.747761445,2003
281.0,Ranong,459828.6943050499,2003
282.0,Ratchaburi,9814141.294746691,2003
283.0,Rayong,11704005.940214654,2003
284.0,Roi Et,1348686.065426116,2003
285.0,Sa Kaeo,1019960.3582380142,2003
286.0,Sakon Nakhon,1125320.798884778,2003
287.0,Samut Prakan,4705705.864727461,2003
288.0,Samut Sakhon,1721933.0403176956,2003
289.0,Samut Songkhram,449471.1246214771,2003
290.0,Saraburi,4949613.631588,2003
291.0,Satun,747303.9835666189,2003
292.0,Sing Buri,638758.7319754924,2003
293.0,Sisaket,654800.0729423075,2003
294.0,Songkhla,3294164.665456301,2003
295.0,Sukhothai,1271813.5701898907,2003
296.0,Suphan Buri,4128529.247639285,2003
297.0,Surat Thani,3351628.651600784,2003
298.0,Surin,678753.7588118943,2003
299.0,Tak,1106738.7398445958,2003
300.0,Trang,1810325.0009173583,2003
301.0,Trat,515653.5299772434,2003
302.0,Ubon Ratchathani,1303282.479696349,2003
303.0,Udon Thani,2628855.760545716,2003
304.0,Uthai Thani,497290.2322208185,2003
305.0,Uttaradit,879472.3034720792,2003
306.0,Yala,584147.5656688252,2003
307.0,Yasothon,553847.6995504512,2003
308.0,Amnat Charoen,302909.50496436545,2004
309.0,Ang Thong,746813.065485599,2004
310.0,Bangkok,22011833.71603234,2004
311.0,Bueng Kan,154980.00916453122,2004
312.0,Buriram,1072315.666509284,2004
313.0,Chachoengsao,10205790.06209069,2004
314.0,Chainat,779683.997729207,2004
315.0,Chaiyaphum,1259270.527523778,2004
316.0,Chanthaburi,1426173.4838810205,2004
317.0,Chiang Mai,5484152.731372467,2004
318.0,Chiang Rai,1848795.015908796,2004
319.0,Chonburi,9340646.599606205,2004
320.0,Chumphon,1713803.9346677836,2004
321.0,Kalasin,1221427.0751124858,2004
322.0,Kamphaeng Phet,1412093.6050735808,2004
323.0,Kanchanaburi,3336645.767566671,2004
324.0,Khon Kaen,4472753.752114973,2004
325.0,Krabi,1265034.1174297929,2004
326.0,Lampang,22757842.662386604,2004
327.0,Lamphun,1067805.435439619,2004
328.0,Loei,597247.0893531141,2004
329.0,Lopburi,2497519.7845343035,2004
330.0,Mae Hong Son,243996.322093956,2004
331.0,Maha Sarakham,778029.6789688901,2004
332.0,Mukdahan,408240.1533746204,2004
333.0,Nakhon Nayok,821196.0764096903,2004
334.0,Nakhon Pathom,4118161.674608173,2004
335.0,Nakhon Phanom,607107.1410456495,2004
336.0,Nakhon Ratchasima,5926780.399260239,2004
337.0,Nakhon Sawan,2052753.589484681,2004
338.0,Nakhon Si Thammarat,3047046.536347098,2004
339.0,Nan,520599.8579927048,2004
340.0,Narathiwat,1471428.588721466,2004
341.0,Nong Bua Lamphu,240417.45216280792,2004
342.0,Nong Khai,442267.82722841454,2004
343.0,Nonthaburi,4859362.672630489,2004
344.0,Pathum Thani,5936321.688486058,2004
345.0,Pattani,1096578.4610967622,2004
346.0,Phang Nga,832492.1757671199,2004
347.0,Phatthalung,1047127.0326507149,2004
348.0,Phayao,603191.4712809911,2004
349.0,Phetchabun,1423195.0824126648,2004
350.0,Phetchaburi,1649695.6795197765,2004
351.0,Phichit,949100.1258723306,2004
352.0,Phitsanulok,2096910.06098734,2004
353.0,Phra Nakhon Si Ayutthaya,7773847.893216197,2004
354.0,Phrae,935812.0783124028,2004
355.0,Phuket,1636186.5958932834,2004
356.0,Prachin Buri,4288582.550889407,2004
357.0,Prachuap Khiri Khan,2420675.1845513005,2004
358.0,Ranong,502179.0466357803,2004
359.0,Ratchaburi,10341975.990061792,2004
360.0,Rayong,13309990.920519384,2004
361.0,Roi Et,1056697.551431083,2004
362.0,Sa Kaeo,956331.2500449328,2004
363.0,Sakon Nakhon,798998.9221273665,2004
364.0,Samut Prakan,5846851.38092266,2004
365.0,Samut Sakhon,2170510.625588844,2004
366.0,Samut Songkhram,481455.7759646439,2004
367.0,Saraburi,5363593.780584493,2004
368.0,Satun,836353.0900025959,2004
369.0,Sing Buri,650221.149307014,2004
370.0,Sisaket,901914.2150681876,2004
371.0,Songkhla,3947076.2964517497,2004
372.0,Sukhothai,1362989.5009394689,2004
373.0,Suphan Buri,3509979.081112136,2004
374.0,Surat Thani,3249207.250098733,2004
375.0,Surin,952057.3057658096,2004
376.0,Tak,1102398.0881071514,2004
377.0,Trang,1761636.399279374,2004
378.0,Trat,486161.07898734615,2004
379.0,Ubon Ratchathani,1578561.1369941577,2004
380.0,Udon Thani,2006563.8886015825,2004
381.0,Uthai Thani,528082.770766314,2004
382.0,Uttaradit,890852.8522018756,2004
383.0,Yala,953014.940490572,2004
384.0,Yasothon,501238.73021497054,2004
385.0,Amnat Charoen,241452.9598628311,2005
386.0,Ang Thong,764862.2173178372,2005
387.0,Bangkok,21967170.96245285,2005
388.0,Bueng Kan,243086.09423493623,2005
389.0,Buriram,559773.449331223,2005
390.0,Chachoengsao,10501039.890363837,2005
391.0,Chainat,850376.1611354327,2005
392.0,Chaiyaphum,1505898.504145783,2005
393.0,Chanthaburi,1466102.3015712542,2005
394.0,Chiang Mai,6046251.004393359,2005
395.0,Chiang Rai,2201913.747961041,2005
396.0,Chonburi,10795653.386638897,2005
397.0,Chumphon,1467534.2998309154,2005
398.0,Kalasin,1554372.3321670208,2005
399.0,Kamphaeng Phet,1391233.2876826038,2005
400.0,Kanchanaburi,3685168.561747583,2005
401.0,Khon Kaen,5233855.416391694,2005
402.0,Krabi,1210912.9691144428,2005
403.0,Lampang,23403071.43587337,2005
404.0,Lamphun,1095069.4808642669,2005
405.0,Loei,808537.7115969124,2005
406.0,Lopburi,2675580.0693247425,2005
407.0,Mae Hong Son,181272.0715155129,2005
408.0,Maha Sarakham,1133049.841610717,2005
409.0,Mukdahan,419953.3960506492,2005
410.0,Nakhon Nayok,860635.1254535279,2005
411.0,Nakhon Pathom,3981066.942953705,2005
412.0,Nakhon Phanom,711964.6433904228,2005
413.0,Nakhon Ratchasima,5385467.486812109,2005
414.0,Nakhon Sawan,2202491.486236996,2005
415.0,Nakhon Si Thammarat,2785792.32335748,2005
416.0,Nan,535692.6016574921,2005
417.0,Narathiwat,1288768.37816537,2005
418.0,Nong Bua Lamphu,412950.9779622473,2005
419.0,Nong Khai,584272.7389682059,2005
420.0,Nonthaburi,4717911.149124349,2005
421.0,Pathum Thani,5746953.124711325,2005
422.0,Pattani,1073659.0513014244,2005
423.0,Phang Nga,808944.8734861945,2005
424.0,Phatthalung,741654.4575963606,2005
425.0,Phayao,616981.919155888,2005
426.0,Phetchabun,1812224.0926480824,2005
427.0,Phetchaburi,1935707.1281313663,2005
428.0,Phichit,1006631.1034957856,2005
429.0,Phitsanulok,2736449.4189643306,2005
430.0,Phra Nakhon Si Ayutthaya,8055206.977316212,2005
431.0,Phrae,917811.9041577104,2005
432.0,Phuket,1801015.1736980735,2005
433.0,Prachin Buri,4663518.977509967,2005
434.0,Prachuap Khiri Khan,2234882.5139507614,2005
435.0,Ranong,421604.2818542223,2005
436.0,Ratchaburi,10829335.914418468,2005
437.0,Rayong,13204287.0721574,2005
438.0,Roi Et,1177919.0837274408,2005
439.0,Sa Kaeo,919643.5819674088,2005
440.0,Sakon Nakhon,1202878.749296216,2005
441.0,Samut Prakan,6351569.425882751,2005
442.0,Samut Sakhon,2442350.0134779173,2005
443.0,Samut Songkhram,521941.7749388556,2005
444.0,Saraburi,5617607.608297495,2005
445.0,Satun,679495.7311888656,2005
