Unnamed: 0,province,CO2_tonnes,year
446.0,Sing Buri,638027.1378674492,2005
447.0,Sisaket,543038.5964788531,2005
448.0,Songkhla,3745691.280317064,2005
449.0,Sukhothai,1808065.781114416,2005
450.0,Suphan Buri,3689162.622019848,2005
451.0,Surat Thani,3262092.44833492,2005
452.0,Surin,533714.6204198246,2005
453.0,Tak,1138018.8818045773,2005
454.0,Trang,1558247.4804776371,2005
455.0,Trat,500951.11034663056,2005
456.0,Ubon Ratchathani,1326246.8345344567,2005
457.0,Udon Thani,2636472.732958702,2005
458.0,Uthai Thani,562112.7077504997,2005
459.0,Uttaradit,904561.176919412,2005
460.0,Yala,855884.3383186745,2005
461.0,Yasothon,438270.7692356877,2005
462.0,Amnat Charoen,244482.06053957413,2006
463.0,Ang Thong,774238.5446125092,2006
464.0,Bangkok,22234929.91420353,2006
465.0,Bueng Kan,246268.0118112593,2006
466.0,Buriram,566635.624251769,2006
467.0,Chachoengsao,10610715.254457807,2006
468.0,Chainat,860800.789759243,2006
469.0,Chaiyaphum,1524359.0780127086,2006
470.0,Chanthaburi,1484075.0207553548,2006
471.0,Chiang Mai,6120409.413847575,2006
472.0,Chiang Rai,2229888.96386282,2006
473.0,Chonburi,10923400.285241012,2006
474.0,Chumphon,1485524.5731614952,2006
475.0,Kalasin,1573427.139899762,2006
476.0,Kamphaeng Phet,1407948.0842139595,2006
477.0,Kanchanaburi,3728446.238574351,2006
478.0,Khon Kaen,5294846.699880266,2006
479.0,Krabi,1225757.3618036269,2006
480.0,Lampang,23634110.413388647,2006
481.0,Lamphun,1108493.7663642329,2006
482.0,Loei,818705.0588623475,2006
483.0,Lopburi,2708379.58737668,2006
484.0,Mae Hong Son,183486.6418263536,2006
485.0,Maha Sarakham,1146939.722777646,2006
486.0,Mukdahan,425122.5585023193,2006
487.0,Nakhon Nayok,871185.5169026012,2006
488.0,Nakhon Pathom,4029868.672097382,2006
489.0,Nakhon Phanom,721227.5449674225,2006
490.0,Nakhon Ratchasima,5450265.791128404,2006
491.0,Nakhon Sawan,2229491.484110264,2006
492.0,Nakhon Si Thammarat,2819942.916304923,2006
493.0,Nan,542259.573308823,2006
494.0,Narathiwat,1303625.37145468,2006
495.0,Nong Bua Lamphu,418013.2794671636,2006
496.0,Nong Khai,593326.6213581094,2006
497.0,Nonthaburi,4775747.290085904,2006
498.0,Pathum Thani,5817376.494021565,2006
499.0,Pattani,1086820.8689497542,2006
500.0,Phang Nga,818861.6021063685,2006
501.0,Phatthalung,750746.2837051677,2006
502.0,Phayao,624545.4040617804,2006
503.0,Phetchabun,1834439.8653547985,2006
504.0,Phetchaburi,1959436.6603517588,2006
505.0,Phichit,1018971.2364097212,2006
506.0,Phitsanulok,2769995.126254744,2006
507.0,Phra Nakhon Si Ayutthaya,8143830.031475946,2006
508.0,Phrae,929063.217808321,2006
509.0,Phuket,1823088.0132388785,2006
510.0,Prachin Buri,4714043.208579806,2006
511.0,Prachuap Khiri Khan,2262345.8339059493,2006
512.0,Ranong,426995.3201595073,2006
513.0,Ratchaburi,10941559.71463469,2006
514.0,Rayong,13345863.906315953,2006
515.0,Roi Et,1192359.0095874849,2006
516.0,Sa Kaeo,930964.2904795298,2006
517.0,Sakon Nakhon,1217624.6514200028,2006
518.0,Samut Prakan,6426646.441879516,2006
519.0,Samut Sakhon,2472280.751663944,2006
520.0,Samut Songkhram,528340.1778165612,2006
521.0,Saraburi,5681063.615096648,2006
522.0,Satun,687686.8013632726,2006
523.0,Sing Buri,645848.6128693008,2006
524.0,Sisaket,549695.621501676,2006
525.0,Songkhla,3791214.146780175,2006
526.0,Sukhothai,1830230.5756384423,2006
527.0,Suphan Buri,3734387.4920382975,2006
528.0,Surat Thani,3301597.926425814,2006
529.0,Surin,540257.3446974097,2006
530.0,Tak,1152194.7835369762,2006
531.0,Trang,1577349.793604085,2006
532.0,Trat,507155.6655636043,2006
533.0,Ubon Ratchathani,1342782.2028015498,2006
534.0,Udon Thani,2668770.064153108,2006
535.0,Uthai Thani,569003.5594824591,2006
536.0,Uttaradit,915650.0513625088,2006
537.0,Yala,866254.9389828977,2006
538.0,Yasothon,443643.4621422753,2006
539.0,Amnat Charoen,247027.40440361403,2007
540.0,Ang Thong,782547.6897994298,2007
541.0,Bangkok,22480525.8336046,2007
542.0,Bueng Kan,248681.9153973245,2007
543.0,Buriram,572716.7712323994,2007
544.0,Chachoengsao,10811218.987045126,2007
545.0,Chainat,870038.9236796641,2007
546.0,Chaiyaphum,1540718.5343472094,2007
547.0,Chanthaburi,1500002.1483613108,2007
548.0,Chiang Mai,6186199.669144269,2007
549.0,Chiang Rai,2252706.139007411,2007
550.0,Chonburi,11061521.743118512,2007
551.0,Chumphon,1501467.2575212272,2007
552.0,Kalasin,1590313.1965334543,2007
553.0,Kamphaeng Phet,1424604.4577265356,2007
554.0,Kanchanaburi,3777429.325976677,2007
555.0,Khon Kaen,5366081.46008528,2007
556.0,Krabi,1238912.2179673235,2007
557.0,Lampang,24141685.52207733,2007
558.0,Lamphun,1120390.1460969013,2007
559.0,Loei,827186.5123444967,2007
560.0,Lopburi,2737445.978721895,2007
561.0,Mae Hong Son,185490.4477489748,2007
562.0,Maha Sarakham,1159248.7063577457,2007
563.0,Mukdahan,429661.1450222077,2007
564.0,Nakhon Nayok,880535.0996376395,2007
565.0,Nakhon Pathom,4073124.367219708,2007
566.0,Nakhon Phanom,728360.9792026343,2007
567.0,Nakhon Ratchasima,5514310.466969029,2007
568.0,Nakhon Sawan,2253418.4386410937,2007
569.0,Nakhon Si Thammarat,2850206.607773386,2007
570.0,Nan,548079.115562922,2007
571.0,Narathiwat,1318963.4781438226,2007
572.0,Nong Bua Lamphu,422499.4077394228,2007
573.0,Nong Khai,597549.1734020895,2007
574.0,Nonthaburi,4827000.716904866,2007
575.0,Pathum Thani,5879934.340392091,2007
576.0,Pattani,1098484.65595787,2007
577.0,Phang Nga,827649.6433016114,2007
578.0,Phatthalung,758803.3102447848,2007
579.0,Phayao,631248.0397908845,2007
580.0,Phetchabun,1854127.116242085,2007
581.0,Phetchaburi,1980465.3791772428,2007
582.0,Phichit,1029906.859136612,2007
583.0,Phitsanulok,2799722.7775994944,2007
584.0,Phra Nakhon Si Ayutthaya,8277258.177076206,2007
585.0,Phrae,939033.945402172,2007
586.0,Phuket,1842678.5373298696,2007
587.0,Prachin Buri,4794844.489955856,2007
588.0,Prachuap Khiri Khan,2286550.252654344,2007
589.0,Ranong,431325.3240732245,2007
590.0,Ratchaburi,11152325.176593428,2007
591.0,Rayong,13581345.942562915,2007
592.0,Roi Et,1205155.433401032,2007
593.0,Sa Kaeo,940902.1830262446,2007
594.0,Sakon Nakhon,1230692.227436562,2007
595.0,Samut Prakan,6508282.553109733,2007
596.0,Samut Sakhon,2498857.202049604,2007
597.0,Samut Songkhram,534010.3367625518,2007
598.0,Saraburi,5766625.179052076,2007
599.0,Satun,695265.614526123,2007
600.0,Sing Buri,652779.8753468565,2007
601.0,Sisaket,555594.9673094415,2007
602.0,Songkhla,3832545.5563609465,2007
603.0,Sukhothai,1849872.6531697407,2007
604.0,Suphan Buri,3774465.023646943,2007
605.0,Surat Thani,3339231.1488793334,2007
606.0,Surin,546055.3989062958,2007
607.0,Tak,1164304.8685693005,2007
608.0,Trang,1594277.9473978472,2007
609.0,Trat,512526.4855733447,2007
610.0,Ubon Ratchathani,1356878.6906140698,2007
611.0,Udon Thani,2697514.910246116,2007
612.0,Uthai Thani,575110.1186238322,2007
613.0,Uttaradit,925476.8290804127,2007
614.0,Yala,875725.525650249,2007
615.0,Yasothon,448404.65409622,2007
616.0,Amnat Charoen,243111.5820839276,2008
617.0,Ang Thong,769289.6914516558,2008
618.0,Bangkok,22106092.05955353,2008
619.0,Bueng Kan,245255.1821577077,2008
620.0,Buriram,563013.7478349447,2008
621.0,Chachoengsao,10708013.23332653,2008
622.0,Chainat,855298.6402848873,2008
623.0,Chaiyaphum,1514615.5320578692,2008
624.0,Chanthaburi,1474588.9517320374,2008
625.0,Chiang Mai,6081896.042862671,2008
626.0,Chiang Rai,2218365.708274731,2008
627.0,Chonburi,10893398.96106964,2008
628.0,Chumphon,1476029.1832875542,2008
629.0,Kalasin,1563369.956782295,2008
630.0,Kamphaeng Phet,1401895.859943248,2008
631.0,Kanchanaburi,3722202.090281272,2008
632.0,Khon Kaen,5288469.5820275005,2008
633.0,Krabi,1217922.446757318,2008
634.0,Lampang,23967056.62280614,2008
635.0,Lamphun,1101408.384553311,2008
636.0,Loei,814172.3778198771,2008
637.0,Lopburi,2691067.903725732,2008
638.0,Mae Hong Son,182379.80238284823,2008
639.0,Maha Sarakham,1139608.602512149,2008
640.0,Mukdahan,422463.635316442,2008
641.0,Nakhon Nayok,865616.9891506829,2008
642.0,Nakhon Pathom,4004123.6106182192,2008
643.0,Nakhon Phanom,718104.4928432407,2008
644.0,Nakhon Ratchasima,5426011.270865038,2008
645.0,Nakhon Sawan,2215240.804830956,2008
646.0,Nakhon Si Thammarat,2801918.10172251,2008
647.0,Nan,538793.5061631908,2008
648.0,Narathiwat,1302562.6720964983,2008
649.0,Nong Bua Lamphu,415341.3820851822,2008
650.0,Nong Khai,594790.5844476351,2008
651.0,Nonthaburi,4745221.207725258,2008
652.0,Pathum Thani,5780431.871063148,2008
653.0,Pattani,1079874.0227031417,2008
654.0,Phang Nga,813627.5231905871,2008
655.0,Phatthalung,745947.5912245569,2008
656.0,Phayao,620553.3745622654,2008
657.0,Phetchabun,1822714.314723202,2008
658.0,Phetchaburi,1946912.1402818533,2008
659.0,Phichit,1012458.0778809248,2008
660.0,Phitsanulok,2752289.6035808465,2008
661.0,Phra Nakhon Si Ayutthaya,8179508.458641284,2008
662.0,Phrae,923124.7413945816,2008
663.0,Phuket,1811482.805572721,2008
664.0,Prachin Buri,4741493.709887456,2008
665.0,Prachuap Khiri Khan,2248069.2536938987,2008
666.0,Ranong,424884.8105190658,2008
667.0,Ratchaburi,11049534.93199451,2008
668.0,Rayong,13436398.935699364,2008
669.0,Roi Et,1184737.574279849,2008
670.0,Sa Kaeo,925144.1210809888,2008
671.0,Sakon Nakhon,1209841.720825756,2008
672.0,Samut Prakan,6409708.606298739,2008
673.0,Samut Sakhon,2456561.8170566,2008
674.0,Samut Songkhram,524963.0817648125,2008
675.0,Saraburi,5691625.165367418,2008
676.0,Satun,684362.275918241,2008
677.0,Sing Buri,641720.415742917,2008
678.0,Sisaket,546182.0235837107,2008
679.0,Songkhla,3770053.898998402,2008
680.0,Sukhothai,1818531.9316966329,2008
681.0,Suphan Buri,3710517.671617588,2008
682.0,Surat Thani,3284688.435284567,2008
683.0,Surin,536804.0754841032,2008
684.0,Tak,1145455.6770075364,2008
685.0,Trang,1567267.5362372026,2008
686.0,Trat,504090.3794605637,2008
687.0,Ubon Ratchathani,1334969.4308886628,2008
688.0,Udon Thani,2651908.925171127,2008
689.0,Uthai Thani,565366.5475071878,2008
690.0,Uttaradit,909797.3111787338,2008
691.0,Yala,861656.1937517857,2008
692.0,Yasothon,440807.7389362316,2008
693.0,Amnat Charoen,258876.98575957536,2009
694.0,Ang Thong,819837.4013813209,2009
695.0,Bangkok,23558958.401014205,2009
696.0,Bueng Kan,260760.6893958063,2009
697.0,Buriram,600007.6870781636,2009
698.0,Chachoengsao,11415849.849667937,2009
699.0,Chainat,911497.7391323408,2009
700.0,Chaiyaphum,1614136.359543017,2009
701.0,Chanthaburi,1571479.7692850046,2009
702.0,Chiang Mai,6481281.021536139,2009
703.0,Chiang Rai,2361163.529671824,2009
704.0,Chonburi,11610195.331068572,2009
705.0,Chumphon,1573014.697215529,2009
706.0,Kalasin,1666094.2906446098,2009
707.0,Kamphaeng Phet,1494085.988407188,2009
708.0,Kanchanaburi,3966921.608065473,2009
709.0,Khon Kaen,5636665.18287234,2009
710.0,Krabi,1297948.4659712685,2009
711.0,Lampang,25554303.710265424,2009
712.0,Lamphun,1173778.6194534262,2009
713.0,Loei,866867.4629421477,2009
714.0,Lopburi,2867889.876107076,2009
715.0,Mae Hong Son,194365.1325011821,2009
716.0,Maha Sarakham,1214488.8534706386,2009
717.0,Mukdahan,450159.0184442239,2009
718.0,Nakhon Nayok,922494.076039598,2009
719.0,Nakhon Pathom,4267222.863782132,2009
720.0,Nakhon Phanom,763674.3732632499,2009
721.0,Nakhon Ratchasima,5782810.229579491,2009
722.0,Nakhon Sawan,2360797.61110237,2009
723.0,Nakhon Si Thammarat,2986023.7403553864,2009
724.0,Nan,574196.0053519506,2009
725.0,Narathiwat,1384017.0667125543,2009
726.0,Nong Bua Lamphu,442632.2140436911,2009
727.0,Nong Khai,628164.8100964217,2009
728.0,Nonthaburi,5057015.408752321,2009
729.0,Pathum Thani,6160252.808167527,2009
730.0,Pattani,1150829.2949995184,2009
731.0,Phang Nga,867088.5391154761,2009
732.0,Phatthalung,794961.5618400954,2009
733.0,Phayao,661328.0692442207,2009
734.0,Phetchabun,1942479.386286816,2009
735.0,Phetchaburi,2074837.8801507703,2009
736.0,Phichit,1078983.6505508851,2009
737.0,Phitsanulok,2933134.2686411394,2009
738.0,Phra Nakhon Si Ayutthaya,8719214.938503623,2009
739.0,Phrae,983780.489188176,2009
740.0,Phuket,1930511.2001635488,2009
741.0,Prachin Buri,5054523.458868298,2009
742.0,Prachuap Khiri Khan,2395583.2134584403,2009
743.0,Ranong,452130.7921788807,2009
744.0,Ratchaburi,11780140.789678654,2009
745.0,Rayong,14323785.860705256,2009
746.0,Roi Et,1262583.1140000117,2009
747.0,Sa Kaeo,985790.8994971332,2009
748.0,Sakon Nakhon,1289336.77932383,2009
749.0,Samut Prakan,6831491.940593578,2009
750.0,Samut Sakhon,2617977.2505073138,2009
751.0,Samut Songkhram,559456.8256651564,2009
752.0,Saraburi,6066809.883085828,2009
753.0,Satun,728720.7316278109,2009
754.0,Sing Buri,683885.9325986571,2009
755.0,Sisaket,582070.0004568071,2009
756.0,Songkhla,4016156.213879279,2009
757.0,Sukhothai,1938022.191590039,2009
758.0,Suphan Buri,3954324.618898276,2009
759.0,Surat Thani,3500623.3866043515,2009
760.0,Surin,572075.855174818,2009
761.0,Tak,1220040.8139101858,2009
762.0,Trang,1670247.968748137,2009
763.0,Trat,537021.0980399131,2009
764.0,Ubon Ratchathani,1421849.9897004885,2009
765.0,Udon Thani,2826162.9522464545,2009
766.0,Uthai Thani,602515.0819146661,2009
767.0,Uttaradit,969577.3537097347,2009
768.0,Yala,917739.6083446472,2009
769.0,Yasothon,469771.8887518573,2009
770.0,Amnat Charoen,390476.1842424717,2010
771.0,Ang Thong,796387.1239582944,2010
772.0,Bangkok,21903930.23189455,2010
773.0,Bueng Kan,338642.5191718366,2010
774.0,Buriram,1607779.1435074664,2010
775.0,Chachoengsao,11368141.336978272,2010
776.0,Chainat,879338.8113424425,2010
777.0,Chaiyaphum,2219070.631021437,2010
778.0,Chanthaburi,1307958.1424378138,2010
779.0,Chiang Mai,7225338.08176764,2010
780.0,Chiang Rai,3284820.922230688,2010
781.0,Chonburi,11329299.475093257,2010
782.0,Chumphon,1492833.991656812,2010
783.0,Kalasin,1879410.681612644,2010
784.0,Kamphaeng Phet,2124797.475154721,2010
785.0,Kanchanaburi,4350497.44821942,2010
786.0,Khon Kaen,5682774.140705605,2010
787.0,Krabi,1190426.328859476,2010
788.0,Lampang,28054653.887468606,2010
789.0,Lamphun,1529252.6429528778,2010
790.0,Loei,1158026.038580774,2010
791.0,Lopburi,3402233.1932372865,2010
792.0,Mae Hong Son,736615.659469605,2010
793.0,Maha Sarakham,1328562.2416817057,2010
794.0,Mukdahan,688217.1625453732,2010
795.0,Nakhon Nayok,887848.7552305679,2010
796.0,Nakhon Pathom,4237158.660111054,2010
797.0,Nakhon Phanom,909938.5827090417,2010
798.0,Nakhon Ratchasima,6282381.25949307,2010
799.0,Nakhon Sawan,2698960.985108934,2010
800.0,Nakhon Si Thammarat,2702004.7207221207,2010
801.0,Nan,961621.2295400016,2010
802.0,Narathiwat,1182051.1970763465,2010
803.0,Nong Bua Lamphu,981436.4758285736,2010
804.0,Nong Khai,732301.6487533266,2010
805.0,Nonthaburi,5066675.874387038,2010
806.0,Pathum Thani,6178194.241900993,2010
807.0,Pattani,1035169.7517727033,2010
808.0,Phang Nga,727127.5116326759,2010
809.0,Phatthalung,846399.5991282336,2010
810.0,Phayao,1168779.5654461724,2010
811.0,Phetchabun,2071542.1119632376,2010
812.0,Phetchaburi,2373502.760222052,2010
813.0,Phichit,985241.6419593564,2010
814.0,Phitsanulok,2225965.861881442,2010
815.0,Phra Nakhon Si Ayutthaya,9292554.696932066,2010
816.0,Phrae,1403301.39239551,2010
817.0,Phuket,1944837.4254896988,2010
818.0,Prachin Buri,4904945.3861490255,2010
819.0,Prachuap Khiri Khan,2415289.672171853,2010
820.0,Ranong,397268.58367631,2010
821.0,Ratchaburi,12451818.003456635,2010
822.0,Rayong,16323804.008188264,2010
823.0,Roi Et,1598106.3606978897,2010
824.0,Sa Kaeo,1395656.112533821,2010
825.0,Sakon Nakhon,1340047.9021669144,2010
826.0,Samut Prakan,7136097.390006602,2010
827.0,Samut Sakhon,2378346.419753707,2010
828.0,Samut Songkhram,528994.0722160868,2010
829.0,Saraburi,5792168.453729094,2010
830.0,Satun,644635.2065888948,2010
831.0,Sing Buri,619302.85075756,2010
832.0,Sisaket,1190810.250905973,2010
833.0,Songkhla,3648990.0820000847,2010
834.0,Sukhothai,1628951.8231986086,2010
835.0,Suphan Buri,3532231.2172749746,2010
836.0,Surat Thani,3293320.1276714965,2010
837.0,Surin,1440520.5819352134,2010
838.0,Tak,1512059.019686849,2010
839.0,Trang,1424939.013508213,2010
840.0,Trat,376405.6549507043,2010
841.0,Ubon Ratchathani,2622776.1386327622,2010
842.0,Udon Thani,2885643.2495960803,2010
843.0,Uthai Thani,818617.6280224003,2010
844.0,Uttaradit,1196212.0329374827,2010
845.0,Yala,925309.6486675264,2010
846.0,Yasothon,609219.7228787732,2010
847.0,Amnat Charoen,386474.61071726296,2011
848.0,Ang Thong,787663.321038703,2011
849.0,Bangkok,21661877.03411681,2011
850.0,Bueng Kan,335753.5180483181,2011
851.0,Buriram,1590167.1709038788,2011
852.0,Chachoengsao,11217354.983993473,2011
853.0,Chainat,869706.3369482508,2011
854.0,Chaiyaphum,2194762.4341037944,2011
855.0,Chanthaburi,1293839.3139349816,2011
856.0,Chiang Mai,7146979.7672396,2011
857.0,Chiang Rai,3251643.279902633,2011
858.0,Chonburi,11198863.661339274,2011
859.0,Chumphon,1476481.153996146,2011
860.0,Kalasin,1858823.196244452,2011
861.0,Kamphaeng Phet,2101053.3056688006,2011
862.0,Kanchanaburi,4300475.299771844,2011
863.0,Khon Kaen,5616156.002246543,2011
864.0,Krabi,1177386.1325999943,2011
865.0,Lampang,27670370.090411834,2011
866.0,Lamphun,1512500.8674515155,2011
867.0,Loei,1146087.3220222788,2011
868.0,Lopburi,3364964.3696886003,2011
869.0,Mae Hong Son,728859.1078614154,2011
870.0,Maha Sarakham,1314008.8730721222,2011
871.0,Mukdahan,680931.8735016646,2011
872.0,Nakhon Nayok,878123.0611463385,2011
873.0,Nakhon Pathom,4190741.738017241,2011
874.0,Nakhon Phanom,901290.9438532403,2011
875.0,Nakhon Ratchasima,6211879.750204796,2011
876.0,Nakhon Sawan,2669395.961597808,2011
877.0,Nakhon Si Thammarat,2672406.355566145,2011
878.0,Nan,951087.41550037,2011
879.0,Narathiwat,1170227.6968546666,2011
880.0,Nong Bua Lamphu,970685.6009282616,2011
881.0,Nong Khai,728906.1465342359,2011
882.0,Nonthaburi,5011174.371075956,2011
883.0,Pathum Thani,6110478.8414889695,2011
884.0,Pattani,1023830.2713203274,2011
885.0,Phang Nga,719162.3940672469,2011
886.0,Phatthalung,837127.9484715955,2011
887.0,Phayao,1155976.4922496728,2011
888.0,Phetchabun,2048849.975711323,2011
889.0,Phetchaburi,2347502.8786470727,2011
