Unnamed: 0,province,CO2_tonnes,year
890.0,Phichit,974449.0844453973,2011
891.0,Phitsanulok,2201582.1325618606,2011
892.0,Phra Nakhon Si Ayutthaya,9176810.902684497,2011
893.0,Phrae,1387929.3144087638,2011
894.0,Phuket,1923525.6288042064,2011
895.0,Prachin Buri,4842058.995747459,2011
896.0,Prachuap Khiri Khan,2389124.2670364,2011
897.0,Ranong,393599.5035093114,2011
898.0,Ratchaburi,12287126.553830188,2011
899.0,Rayong,16117027.738444377,2011
900.0,Roi Et,1580600.3460076496,2011
901.0,Sa Kaeo,1380738.1884470556,2011
902.0,Sakon Nakhon,1325368.716730358,2011
903.0,Samut Prakan,7054088.173881722,2011
904.0,Samut Sakhon,2352280.180949478,2011
905.0,Samut Songkhram,523199.3525234089,2011
906.0,Saraburi,5721265.849439575,2011
907.0,Satun,637856.712695532,2011
908.0,Sing Buri,612518.8686653299,2011
909.0,Sisaket,1177765.8486890178,2011
910.0,Songkhla,3609449.080324048,2011
911.0,Sukhothai,1611107.9197063777,2011
912.0,Suphan Buri,3493538.365373113,2011
913.0,Surat Thani,3256577.428655805,2011
914.0,Surin,1424846.9613635284,2011
915.0,Tak,1498166.336475769,2011
916.0,Trang,1409329.9127367586,2011
917.0,Trat,372355.2698560805,2011
918.0,Ubon Ratchathani,2595040.999444549,2011
919.0,Udon Thani,2854001.8824252454,2011
920.0,Uthai Thani,809650.307381246,2011
921.0,Uttaradit,1183108.4582760038,2011
922.0,Yala,915301.3274072388,2011
923.0,Yasothon,602546.1938485126,2011
924.0,Amnat Charoen,414769.40543158696,2012
925.0,Ang Thong,845956.3562428879,2012
926.0,Bangkok,23265917.63878375,2012
927.0,Bueng Kan,359687.6587146368,2012
928.0,Buriram,1707851.5539331906,2012
929.0,Chachoengsao,12058685.640046412,2012
930.0,Chainat,934071.175652555,2012
931.0,Chaiyaphum,2357191.4339628504,2012
932.0,Chanthaburi,1389360.5392226866,2012
933.0,Chiang Mai,7674988.974393704,2012
934.0,Chiang Rai,3489164.4919229285,2012
935.0,Chonburi,12030355.85082854,2012
936.0,Chumphon,1585751.9128072278,2012
937.0,Kalasin,1996390.1546545057,2012
938.0,Kamphaeng Phet,2256746.3417323604,2012
939.0,Kanchanaburi,4619482.005114171,2012
940.0,Khon Kaen,6033650.6394019285,2012
941.0,Krabi,1264521.600136117,2012
942.0,Lampang,29750904.01908268,2012
943.0,Lamphun,1624437.356564821,2012
944.0,Loei,1230075.8117285364,2012
945.0,Lopburi,3613997.1504996577,2012
946.0,Mae Hong Son,782444.8136328111,2012
947.0,Maha Sarakham,1411255.4557880473,2012
948.0,Mukdahan,731043.4557475643,2012
949.0,Nakhon Nayok,943110.8011748142,2012
950.0,Nakhon Pathom,4500889.192859516,2012
951.0,Nakhon Phanom,966522.6908849842,2012
952.0,Nakhon Ratchasima,6672321.140788118,2012
953.0,Nakhon Sawan,2866951.428005378,2012
954.0,Nakhon Si Thammarat,2870184.612525393,2012
955.0,Nan,1021475.0683687112,2012
956.0,Narathiwat,1255649.6352797502,2012
957.0,Nong Bua Lamphu,1042523.6681974026,2012
958.0,Nong Khai,777696.7530741787,2012
959.0,Nonthaburi,5382039.130263616,2012
960.0,Pathum Thani,6562716.621932639,2012
961.0,Pattani,1099601.4452096997,2012
962.0,Phang Nga,772385.8438575673,2012
963.0,Phatthalung,899081.740337743,2012
964.0,Phayao,1241527.48532509,2012
965.0,Phetchabun,2200480.351767265,2012
966.0,Phetchaburi,2521235.8255001074,2012
967.0,Phichit,1046565.6777436696,2012
968.0,Phitsanulok,2364515.84126244,2012
969.0,Phra Nakhon Si Ayutthaya,9861894.577547751,2012
970.0,Phrae,1490646.5682715462,2012
971.0,Phuket,2065884.2921042093,2012
972.0,Prachin Buri,5204300.131282518,2012
973.0,Prachuap Khiri Khan,2565611.963449678,2012
974.0,Ranong,421968.2857370746,2012
975.0,Ratchaburi,13208492.807227597,2012
976.0,Rayong,17321695.504806,2012
977.0,Roi Et,1697576.7116347689,2012
978.0,Sa Kaeo,1482510.591896979,2012
979.0,Sakon Nakhon,1423456.0140241887,2012
980.0,Samut Prakan,7577775.79963946,2012
981.0,Samut Sakhon,2526372.337596488,2012
982.0,Samut Songkhram,561920.0569016752,2012
983.0,Saraburi,6147851.273180246,2012
984.0,Satun,684765.1527101402,2012
985.0,Sing Buri,657849.8923267707,2012
986.0,Sisaket,1264929.418639229,2012
987.0,Songkhla,3876100.327180528,2012
988.0,Sukhothai,1730342.076786965,2012
989.0,Suphan Buri,3752086.594370737,2012
990.0,Surat Thani,3497872.253345431,2012
991.0,Surin,1530178.126661783,2012
992.0,Tak,1606066.595073849,2012
993.0,Trang,1513630.9734593288,2012
994.0,Trat,399831.2172920361,2012
995.0,Ubon Ratchathani,2785984.773243216,2012
996.0,Udon Thani,3065232.922628275,2012
997.0,Uthai Thani,869570.5461102342,2012
998.0,Uttaradit,1270667.4218124563,2012
999.0,Yala,982906.1361881364,2012
1000.0,Yasothon,647139.1639145243,2012
1001.0,Amnat Charoen,440900.9451072633,2013
1002.0,Ang Thong,899773.7739410166,2013
1003.0,Bangkok,24742999.25277265,2013
1004.0,Bueng Kan,381811.4402533912,2013
1005.0,Buriram,1816500.374030507,2013
1006.0,Chachoengsao,12788141.554750944,2013
1007.0,Chainat,993494.2156674098,2013
1008.0,Chaiyaphum,2507149.4712155573,2013
1009.0,Chanthaburi,1477554.7791504306,2013
1010.0,Chiang Mai,8162378.325658984,2013
1011.0,Chiang Rai,3708542.483869232,2013
1012.0,Chonburi,12786606.175630262,2013
1013.0,Chumphon,1686633.089689376,2013
1014.0,Kalasin,2123395.0067738504,2013
1015.0,Kamphaeng Phet,2399641.7105380693,2013
1016.0,Kanchanaburi,4909052.22027073,2013
1017.0,Khon Kaen,6411226.280489209,2013
1018.0,Krabi,1344966.987599976,2013
1019.0,Lampang,31533111.2151726,2013
1020.0,Lamphun,1727779.595007608,2013
1021.0,Loei,1307634.1972975698,2013
1022.0,Lopburi,3843909.7129580416,2013
1023.0,Mae Hong Son,831908.152044261,2013
1024.0,Maha Sarakham,1501035.647657937,2013
1025.0,Mukdahan,777315.9977999796,2013
1026.0,Nakhon Nayok,1003108.9168955096,2013
1027.0,Nakhon Pathom,4787220.319271486,2013
1028.0,Nakhon Phanom,1026789.9241829868,2013
1029.0,Nakhon Ratchasima,7094380.580733529,2013
1030.0,Nakhon Sawan,3049338.994385816,2013
1031.0,Nakhon Si Thammarat,3052777.866706644,2013
1032.0,Nan,1086458.5039974295,2013
1033.0,Narathiwat,1338984.9684472384,2013
1034.0,Nong Bua Lamphu,1108846.1574244164,2013
1035.0,Nong Khai,822894.9790787993,2013
1036.0,Nonthaburi,5724429.661396614,2013
1037.0,Pathum Thani,6980163.960168875,2013
1038.0,Pattani,1169555.0660133152,2013
1039.0,Phang Nga,821522.9072400386,2013
1040.0,Phatthalung,956278.8484489592,2013
1041.0,Phayao,1320510.0497897323,2013
1042.0,Phetchabun,2340468.8608346423,2013
1043.0,Phetchaburi,2681629.91611174,2013
1044.0,Phichit,1113145.3081695854,2013
1045.0,Phitsanulok,2514939.8377868063,2013
1046.0,Phra Nakhon Si Ayutthaya,10469258.396951476,2013
1047.0,Phrae,1585477.4039494658,2013
1048.0,Phuket,2197299.2512615505,2013
1049.0,Prachin Buri,5522241.837191783,2013
1050.0,Prachuap Khiri Khan,2728559.005057707,2013
1051.0,Ranong,448181.6468172944,2013
1052.0,Ratchaburi,14008177.05156079,2013
1053.0,Rayong,18383522.87376505,2013
1054.0,Roi Et,1805571.873745117,2013
1055.0,Sa Kaeo,1576481.4239501683,2013
1056.0,Sakon Nakhon,1514012.371747043,2013
1057.0,Samut Prakan,8054343.589738185,2013
1058.0,Samut Sakhon,2687074.1118524675,2013
1059.0,Samut Songkhram,597667.8661762624,2013
1060.0,Saraburi,6528262.811154723,2013
1061.0,Satun,729196.9788376922,2013
1062.0,Sing Buri,699700.4934906855,2013
1063.0,Sisaket,1345400.7501990795,2013
1064.0,Songkhla,4124067.2299262974,2013
1065.0,Sukhothai,1840421.6820398096,2013
1066.0,Suphan Buri,3990784.0263115047,2013
1067.0,Surat Thani,3719440.080533944,2013
1068.0,Surin,1627425.7096014284,2013
1069.0,Tak,1705771.2035244154,2013
1070.0,Trang,1609924.013798655,2013
1071.0,Trat,425200.0380406704,2013
1072.0,Ubon Ratchathani,2962301.338785119,2013
1073.0,Udon Thani,3260189.568855508,2013
1074.0,Uthai Thani,924890.2334661091,2013
1075.0,Uttaradit,1351503.7887947485,2013
1076.0,Yala,1045828.13113326,2013
1077.0,Yasothon,688308.3782042927,2013
1078.0,Amnat Charoen,434426.8223992734,2014
1079.0,Ang Thong,885237.5773795523,2014
1080.0,Bangkok,24340419.48733489,2014
1081.0,Bueng Kan,377573.5314736261,2014
1082.0,Buriram,1787154.0996313991,2014
1083.0,Chachoengsao,12546160.817909956,2014
1084.0,Chainat,977443.9278760958,2014
1085.0,Chaiyaphum,2466645.4907839424,2014
1086.0,Chanthaburi,1454175.6031205924,2014
1087.0,Chiang Mai,8032430.228733834,2014
1088.0,Chiang Rai,3655228.431617905,2014
1089.0,Chonburi,12571500.596062023,2014
1090.0,Chumphon,1659384.8717806854,2014
1091.0,Kalasin,2089090.729465289,2014
1092.0,Kamphaeng Phet,2360243.0038500763,2014
1093.0,Kanchanaburi,4826945.351715986,2014
1094.0,Khon Kaen,6301764.573216015,2014
1095.0,Krabi,1323238.5197259462,2014
1096.0,Lampang,30919963.42381362,2014
1097.0,Lamphun,1699866.6394152998,2014
1098.0,Loei,1288282.0535598511,2014
1099.0,Lopburi,3781809.847771168,2014
1100.0,Mae Hong Son,819214.0644580419,2014
1101.0,Maha Sarakham,1476785.8290868157,2014
1102.0,Mukdahan,765354.7456809473,2014
1103.0,Nakhon Nayok,986903.300072021,2014
1104.0,Nakhon Pathom,4709878.020620298,2014
1105.0,Nakhon Phanom,1013307.1484399058,2014
1106.0,Nakhon Ratchasima,6977500.268254386,2014
1107.0,Nakhon Sawan,3000075.729877446,2014
1108.0,Nakhon Si Thammarat,3003459.045022548,2014
1109.0,Nan,1068906.3417854232,2014
1110.0,Narathiwat,1318991.7034380955,2014
1111.0,Nong Bua Lamphu,1090932.3139582635,2014
1112.0,Nong Khai,820484.2862387395,2014
1113.0,Nonthaburi,5631949.258574326,2014
1114.0,Pathum Thani,6867345.365254856,2014
1115.0,Pattani,1150660.4460660662,2014
1116.0,Phang Nga,808250.8834100625,2014
1117.0,Phatthalung,940829.7895586244,2014
1118.0,Phayao,1299176.693172152,2014
1119.0,Phetchabun,2302657.6704248,2014
1120.0,Phetchaburi,2638307.136120628,2014
1121.0,Phichit,1095162.0101774945,2014
1122.0,Phitsanulok,2474310.0013551866,2014
1123.0,Phra Nakhon Si Ayutthaya,10281323.376040764,2014
1124.0,Phrae,1559863.3962417927,2014
1125.0,Phuket,2161790.761301343,2014
1126.0,Prachin Buri,5420688.72937563,2014
1127.0,Prachuap Khiri Khan,2685165.518725113,2014
1128.0,Ranong,442547.1444835355,2014
1129.0,Ratchaburi,13743744.989305532,2014
1130.0,Rayong,18048849.34679111,2014
1131.0,Roi Et,1776402.1541793346,2014
1132.0,Sa Kaeo,1551884.1406086348,2014
1133.0,Sakon Nakhon,1489552.9096009915,2014
1134.0,Samut Prakan,7919049.494868998,2014
1135.0,Samut Sakhon,2643645.458146507,2014
1136.0,Samut Songkhram,588012.3072124524,2014
1137.0,Saraburi,6412751.582228243,2014
1138.0,Satun,717828.6995758681,2014
1139.0,Sing Buri,688396.5580319695,2014
1140.0,Sisaket,1323665.2746320467,2014
1141.0,Songkhla,4058072.673934936,2014
1142.0,Sukhothai,1810688.9489187964,2014
1143.0,Suphan Buri,3926311.350188316,2014
1144.0,Surat Thani,3658452.329327424,2014
1145.0,Surin,1601383.7659364098,2014
1146.0,Tak,1684496.824580802,2014
1147.0,Trang,1583915.0608342525,2014
1148.0,Trat,418502.139371973,2014
1149.0,Ubon Ratchathani,2916785.7667922704,2014
1150.0,Udon Thani,3207477.6396812266,2014
1151.0,Uthai Thani,909948.2697102672,2014
1152.0,Uttaradit,1329669.7168996795,2014
1153.0,Yala,1029118.4122244584,2014
1154.0,Yasothon,677188.4871169768,2014
1155.0,Amnat Charoen,439626.6278493507,2015
1156.0,Ang Thong,894667.6131260971,2015
1157.0,Bangkok,24599561.16706294,2015
1158.0,Bueng Kan,383297.694444889,2015
1159.0,Buriram,1806191.846048073,2015
1160.0,Chachoengsao,12677996.646623677,2015
1161.0,Chainat,987856.1970264604,2015
1162.0,Chaiyaphum,2492921.551939564,2015
1163.0,Chanthaburi,1470099.4580936932,2015
1164.0,Chiang Mai,8119754.988052765,2015
1165.0,Chiang Rai,3699984.198996898,2015
1166.0,Chonburi,12704981.957247024,2015
1167.0,Chumphon,1677061.5484322151,2015
1168.0,Kalasin,2111344.87025638,2015
1169.0,Kamphaeng Phet,2385353.253259807,2015
1170.0,Kanchanaburi,4878977.231192083,2015
1171.0,Khon Kaen,6368592.875601908,2015
1172.0,Krabi,1337334.38246607,2015
1173.0,Lampang,31244026.215062883,2015
1174.0,Lamphun,1717974.5527074598,2015
1175.0,Loei,1303562.606545228,2015
1176.0,Lopburi,3822095.761203872,2015
1177.0,Mae Hong Son,828610.0253886239,2015
1178.0,Maha Sarakham,1492517.3623726163,2015
1179.0,Mukdahan,774033.7406852355,2015
1180.0,Nakhon Nayok,997416.3354256375,2015
1181.0,Nakhon Pathom,4760050.080529093,2015
1182.0,Nakhon Phanom,1026839.5061023117,2015
1183.0,Nakhon Ratchasima,7051712.256917275,2015
1184.0,Nakhon Sawan,3032034.182934435,2015
1185.0,Nakhon Si Thammarat,3035453.5383498464,2015
1186.0,Nan,1080292.9183228996,2015
1187.0,Narathiwat,1330202.9779754528,2015
1188.0,Nong Bua Lamphu,1102553.5233749505,2015
1189.0,Nong Khai,838820.5424073276,2015
1190.0,Nonthaburi,5691943.874048371,2015
1191.0,Pathum Thani,6940497.474015892,2015
1192.0,Pattani,1162917.9120268973,2015
1193.0,Phang Nga,816860.8151151397,2015
1194.0,Phatthalung,950852.025021763,2015
1195.0,Phayao,1313016.236788366,2015
1196.0,Phetchabun,2327186.8440733096,2015
1197.0,Phetchaburi,2666411.83157502,2015
1198.0,Phichit,1106828.2769453304,2015
1199.0,Phitsanulok,2500667.70869459,2015
1200.0,Phra Nakhon Si Ayutthaya,10389882.489029048,2015
1201.0,Phrae,1576479.9172729913,2015
1202.0,Phuket,2184818.821081004,2015
1203.0,Prachin Buri,5477800.73015076,2015
1204.0,Prachuap Khiri Khan,2714375.5026468933,2015
1205.0,Ranong,448677.45529710455,2015
1206.0,Ratchaburi,13888197.584248144,2015
1207.0,Rayong,18239185.175251994,2015
1208.0,Roi Et,1795325.364387682,2015
1209.0,Sa Kaeo,1569183.969333662,2015
1210.0,Sakon Nakhon,1505420.444471975,2015
1211.0,Samut Prakan,8003142.522679104,2015
1212.0,Samut Sakhon,2671806.103060359,2015
1213.0,Samut Songkhram,594276.1375870967,2015
1214.0,Saraburi,6480549.149366543,2015
1215.0,Satun,724761.1607887492,2015
1216.0,Sing Buri,695729.7365436195,2015
1217.0,Sisaket,1337765.68335848,2015
1218.0,Songkhla,4100123.57570385,2015
1219.0,Sukhothai,1829977.401778645,2015
1220.0,Suphan Buri,3968136.572839064,2015
1221.0,Surat Thani,3697378.13197625,2015
1222.0,Surin,1618662.795185896,2015
1223.0,Tak,1707980.7650824334,2015
1224.0,Trang,1600787.793255219,2015
1225.0,Trat,423111.35500723455,2015
1226.0,Ubon Ratchathani,2949921.5312736263,2015
1227.0,Udon Thani,3241643.284104022,2015
1228.0,Uthai Thani,919641.5377429732,2015
1229.0,Uttaradit,1343834.088454312,2015
1230.0,Yala,1039758.764769043,2015
1231.0,Yasothon,684402.2704449153,2015
1232.0,Amnat Charoen,433303.8459426133,2016
1233.0,Ang Thong,880447.8342833351,2016
1234.0,Bangkok,24211552.414072845,2016
1235.0,Bueng Kan,379183.0218692088,2016
1236.0,Buriram,1777484.3704744077,2016
1237.0,Chachoengsao,12513466.23695833,2016
1238.0,Chainat,972155.285778182,2016
1239.0,Chaiyaphum,2453299.246557441,2016
1240.0,Chanthaburi,1447237.076613488,2016
1241.0,Chiang Mai,7992833.504022236,2016
1242.0,Chiang Rai,3647936.5930830855,2016
1243.0,Chonburi,12511966.186961727,2016
1244.0,Chumphon,1650406.461183195,2016
1245.0,Kalasin,2077787.3154452047,2016
1246.0,Kamphaeng Phet,2348100.554855912,2016
1247.0,Kanchanaburi,4806239.883631369,2016
1248.0,Khon Kaen,6273521.212940123,2016
1249.0,Krabi,1316078.8915943217,2016
1250.0,Lampang,30855813.134362843,2016
1251.0,Lamphun,1690669.1943929528,2016
1252.0,Loei,1284644.413474057,2016
1253.0,Lopburi,3761347.661419583,2016
1254.0,Mae Hong Son,816233.3056179304,2016
1255.0,Maha Sarakham,1468795.404976403,2016
1256.0,Mukdahan,762342.4331634354,2016
1257.0,Nakhon Nayok,981563.4763217658,2016
1258.0,Nakhon Pathom,4684397.21599362,2016
1259.0,Nakhon Phanom,1013700.0670347553,2016
1260.0,Nakhon Ratchasima,6942002.554432621,2016
1261.0,Nakhon Sawan,2983843.2617079024,2016
1262.0,Nakhon Si Thammarat,2987208.2717805146,2016
1263.0,Nan,1063122.8252177534,2016
1264.0,Narathiwat,1310411.1844843926,2016
1265.0,Nong Bua Lamphu,1085029.6217230868,2016
1266.0,Nong Khai,836637.0287617903,2016
1267.0,Nonthaburi,5601476.551526049,2016
1268.0,Pathum Thani,6830239.348825087,2016
1269.0,Pattani,1144434.583409337,2016
1270.0,Phang Nga,803877.6915615306,2016
1271.0,Phatthalung,935739.2552930764,2016
1272.0,Phayao,1292147.2562849205,2016
1273.0,Phetchabun,2290198.713641763,2016
1274.0,Phetchaburi,2624032.084156888,2016
1275.0,Phichit,1089236.4323214444,2016
1276.0,Phitsanulok,2460922.286332325,2016
1277.0,Phra Nakhon Si Ayutthaya,10244391.084255315,2016
1278.0,Phrae,1551423.4653038182,2016
1279.0,Phuket,2150104.190320627,2016
1280.0,Prachin Buri,5403630.400440855,2016
1281.0,Prachuap Khiri Khan,2671937.623473176,2016
1282.0,Ranong,443191.38313125895,2016
1283.0,Ratchaburi,13707296.81658235,2016
1284.0,Rayong,17988666.26037214,2016
1285.0,Roi Et,1766790.6003118728,2016
1286.0,Sa Kaeo,1545136.0979786257,2016
1287.0,Sakon Nakhon,1481493.4068591031,2016
1288.0,Samut Prakan,7881346.594196022,2016
1289.0,Samut Sakhon,2629359.344621327,2016
1290.0,Samut Songkhram,584830.7574408707,2016
1291.0,Saraburi,6388043.54403258,2016
1292.0,Satun,713581.5462194962,2016
1293.0,Sing Buri,684671.8605387163,2016
1294.0,Sisaket,1316503.33747815,2016
1295.0,Songkhla,4035564.699149489,2016
1296.0,Sukhothai,1800891.880169137,2016
1297.0,Suphan Buri,3905067.310792439,2016
1298.0,Surat Thani,3639551.395037412,2016
1299.0,Surin,1593191.7312972469,2016
1300.0,Tak,1687270.3346229745,2016
1301.0,Trang,1575344.9942718889,2016
1302.0,Trat,416562.0047686832,2016
1303.0,Ubon Ratchathani,2905434.3099597413,2016
1304.0,Udon Thani,3190165.0443598507,2016
1305.0,Uthai Thani,905024.825615202,2016
1306.0,Uttaradit,1322475.2919114493,2016
1307.0,Yala,1023386.237959125,2016
1308.0,Yasothon,673524.4326690964,2016
1309.0,Amnat Charoen,438438.3261830105,2017
1310.0,Ang Thong,889374.8199528212,2017
1311.0,Bangkok,24459998.846222486,2017
1312.0,Bueng Kan,385232.77763569256,2017
1313.0,Buriram,1795506.5369245815,2017
1314.0,Chachoengsao,12677156.74384184,2017
1315.0,Chainat,982012.106266538,2017
1316.0,Chaiyaphum,2478173.5964961965,2017
1317.0,Chanthaburi,1462472.0456980371,2017
1318.0,Chiang Mai,8076242.79262055,2017
1319.0,Chiang Rai,3692461.6841578274,2017
1320.0,Chonburi,12647704.905194482,2017
1321.0,Chumphon,1667140.1654682278,2017
1322.0,Kalasin,2098854.2961526625,2017
1323.0,Kamphaeng Phet,2372565.383701136,2017
1324.0,Kanchanaburi,4859870.601111204,2017
1325.0,Khon Kaen,6343253.22545506,2017
